document_id,document_text,entity,gold_answer
ru-1002,Премьер-министр Великобритании Тереза Мей приняла отставку министра иностранных дел Бориса Джонсона.Это связано с несогласием относительно планов отношения Великобритании и ЕС после официального выхода страны из Евросоюза. Ранее по этой же причине в отставку ушел британский министр по делам «Брекзит» Дэвид Дэвис.,ORG,UK-Foreign-Office
ru-1002,Премьер-министр Великобритании Тереза Мей приняла отставку министра иностранных дел Бориса Джонсона.Это связано с несогласием относительно планов отношения Великобритании и ЕС после официального выхода страны из Евросоюза. Ранее по этой же причине в отставку ушел британский министр по делам «Брекзит» Дэвид Дэвис.,PER,PER-Boris-Johnson
ru-1002,Премьер-министр Великобритании Тереза Мей приняла отставку министра иностранных дел Бориса Джонсона.Это связано с несогласием относительно планов отношения Великобритании и ЕС после официального выхода страны из Евросоюза. Ранее по этой же причине в отставку ушел британский министр по делам «Брекзит» Дэвид Дэвис.,LOC,GPE-Great-Britain
ru-1002,Премьер-министр Великобритании Тереза Мей приняла отставку министра иностранных дел Бориса Джонсона.Это связано с несогласием относительно планов отношения Великобритании и ЕС после официального выхода страны из Евросоюза. Ранее по этой же причине в отставку ушел британский министр по делам «Брекзит» Дэвид Дэвис.,ORG,EU-Commission
ru-1002,Премьер-министр Великобритании Тереза Мей приняла отставку министра иностранных дел Бориса Джонсона.Это связано с несогласием относительно планов отношения Великобритании и ЕС после официального выхода страны из Евросоюза. Ранее по этой же причине в отставку ушел британский министр по делам «Брекзит» Дэвид Дэвис.,ORG,EU-Commission
ru-1002,Премьер-министр Великобритании Тереза Мей приняла отставку министра иностранных дел Бориса Джонсона.Это связано с несогласием относительно планов отношения Великобритании и ЕС после официального выхода страны из Евросоюза. Ранее по этой же причине в отставку ушел британский министр по делам «Брекзит» Дэвид Дэвис.,ORG,UK-BrexitDepartment
ru-1002,Премьер-министр Великобритании Тереза Мей приняла отставку министра иностранных дел Бориса Джонсона.Это связано с несогласием относительно планов отношения Великобритании и ЕС после официального выхода страны из Евросоюза. Ранее по этой же причине в отставку ушел британский министр по делам «Брекзит» Дэвид Дэвис.,PER,PER-David-Davis
ru-1003,"Об этом сообщает агентство Рейтер. Сегодня премьер Тереза Мэй приняла отставку. О преемнике будет объявлено позже. Мэй поблагодарила Джонсона за работу, — говорится в официальном заявлении Даунинг-Стрит. Борис Джонсон стал вторым министром, покинувшим пост на фоне обсуждения правительством деталей плана выхода Великобритании из Евросоюза. Первым это сделал министр по вопросам брекзита Дэвид Дэвис.",ORG,Reuters-NewsAgency
ru-1003,"Об этом сообщает агентство Рейтер. Сегодня премьер Тереза Мэй приняла отставку. О преемнике будет объявлено позже. Мэй поблагодарила Джонсона за работу, — говорится в официальном заявлении Даунинг-Стрит. Борис Джонсон стал вторым министром, покинувшим пост на фоне обсуждения правительством деталей плана выхода Великобритании из Евросоюза. Первым это сделал министр по вопросам брекзита Дэвид Дэвис.",PER,PER-Theresa-May
ru-1003,"Об этом сообщает агентство Рейтер. Сегодня премьер Тереза Мэй приняла отставку. О преемнике будет объявлено позже. Мэй поблагодарила Джонсона за работу, — говорится в официальном заявлении Даунинг-Стрит. Борис Джонсон стал вторым министром, покинувшим пост на фоне обсуждения правительством деталей плана выхода Великобритании из Евросоюза. Первым это сделал министр по вопросам брекзита Дэвид Дэвис.",PER,PER-Theresa-May
ru-1003,"Об этом сообщает агентство Рейтер. Сегодня премьер Тереза Мэй приняла отставку. О преемнике будет объявлено позже. Мэй поблагодарила Джонсона за работу, — говорится в официальном заявлении Даунинг-Стрит. Борис Джонсон стал вторым министром, покинувшим пост на фоне обсуждения правительством деталей плана выхода Великобритании из Евросоюза. Первым это сделал министр по вопросам брекзита Дэвид Дэвис.",PER,PER-Boris-Johnson
ru-1003,"Об этом сообщает агентство Рейтер. Сегодня премьер Тереза Мэй приняла отставку. О преемнике будет объявлено позже. Мэй поблагодарила Джонсона за работу, — говорится в официальном заявлении Даунинг-Стрит. Борис Джонсон стал вторым министром, покинувшим пост на фоне обсуждения правительством деталей плана выхода Великобритании из Евросоюза. Первым это сделал министр по вопросам брекзита Дэвид Дэвис.",PRO,PRO-Statement
ru-1003,"Об этом сообщает агентство Рейтер. Сегодня премьер Тереза Мэй приняла отставку. О преемнике будет объявлено позже. Мэй поблагодарила Джонсона за работу, — говорится в официальном заявлении Даунинг-Стрит. Борис Джонсон стал вторым министром, покинувшим пост на фоне обсуждения правительством деталей плана выхода Великобритании из Евросоюза. Первым это сделал министр по вопросам брекзита Дэвид Дэвис.",PER,PER-Boris-Johnson
ru-1003,"Об этом сообщает агентство Рейтер. Сегодня премьер Тереза Мэй приняла отставку. О преемнике будет объявлено позже. Мэй поблагодарила Джонсона за работу, — говорится в официальном заявлении Даунинг-Стрит. Борис Джонсон стал вторым министром, покинувшим пост на фоне обсуждения правительством деталей плана выхода Великобритании из Евросоюза. Первым это сделал министр по вопросам брекзита Дэвид Дэвис.",ORG,UK-GovernmentPosition
ru-1003,"Об этом сообщает агентство Рейтер. Сегодня премьер Тереза Мэй приняла отставку. О преемнике будет объявлено позже. Мэй поблагодарила Джонсона за работу, — говорится в официальном заявлении Даунинг-Стрит. Борис Джонсон стал вторым министром, покинувшим пост на фоне обсуждения правительством деталей плана выхода Великобритании из Евросоюза. Первым это сделал министр по вопросам брекзита Дэвид Дэвис.",ORG,UK-Government
ru-1003,"Об этом сообщает агентство Рейтер. Сегодня премьер Тереза Мэй приняла отставку. О преемнике будет объявлено позже. Мэй поблагодарила Джонсона за работу, — говорится в официальном заявлении Даунинг-Стрит. Борис Джонсон стал вторым министром, покинувшим пост на фоне обсуждения правительством деталей плана выхода Великобритании из Евросоюза. Первым это сделал министр по вопросам брекзита Дэвид Дэвис.",PRO,PRO-BrexitDetails
ru-1003,"Об этом сообщает агентство Рейтер. Сегодня премьер Тереза Мэй приняла отставку. О преемнике будет объявлено позже. Мэй поблагодарила Джонсона за работу, — говорится в официальном заявлении Даунинг-Стрит. Борис Джонсон стал вторым министром, покинувшим пост на фоне обсуждения правительством деталей плана выхода Великобритании из Евросоюза. Первым это сделал министр по вопросам брекзита Дэвид Дэвис.",ORG,EU-Commission
ru-1003,"Об этом сообщает агентство Рейтер. Сегодня премьер Тереза Мэй приняла отставку. О преемнике будет объявлено позже. Мэй поблагодарила Джонсона за работу, — говорится в официальном заявлении Даунинг-Стрит. Борис Джонсон стал вторым министром, покинувшим пост на фоне обсуждения правительством деталей плана выхода Великобритании из Евросоюза. Первым это сделал министр по вопросам брекзита Дэвид Дэвис.",ORG,UK-BrexitDepartment
ru-1003,"Об этом сообщает агентство Рейтер. Сегодня премьер Тереза Мэй приняла отставку. О преемнике будет объявлено позже. Мэй поблагодарила Джонсона за работу, — говорится в официальном заявлении Даунинг-Стрит. Борис Джонсон стал вторым министром, покинувшим пост на фоне обсуждения правительством деталей плана выхода Великобритании из Евросоюза. Первым это сделал министр по вопросам брекзита Дэвид Дэвис.",PER,PER-David-Davis
ru-1004,"Глава МИД Великобритании Борис Джонсон ушел в отставку, сообщает ТАСС со ссылкой на канцелярию премьер-министра страны Терезы Мэй.Имя нового министра обещают назвать в ближайшее время. Также сообщается, что Мэй поблагодарила Джонсона за работу.8 июля в отставку подал министр по вопросам Brexit Дэвид Дэвис. Причиной стало его несогласие с предложенным Мэй планом развития отношений с Евросоюзом после Brexit. Дэвис счел его слишком большой уступкой ЕС. Сообщалось, что Джонсон также резко раскритиковал план премьера. Сегодня экс-глава МИД должен был принять участие в пресс-конференции с коллегами из Германии и Польши на проходящем в Лондоне саммите по развитию региона Западных Балкан. В итоге Джонсон так и не пришел на мероприятие. Пост министра иностранных дел он занимал меньше двух лет. Политические аналитики полагают, что его отставка может привести к борьбе внутри правящей Консервативной партии за пост лидера, что в итоге станет причиной отставки Мэй с должности партийного руководителя и премьер-министра.",PER,PER-Boris-Johnson
ru-1004,"Глава МИД Великобритании Борис Джонсон ушел в отставку, сообщает ТАСС со ссылкой на канцелярию премьер-министра страны Терезы Мэй.Имя нового министра обещают назвать в ближайшее время. Также сообщается, что Мэй поблагодарила Джонсона за работу.8 июля в отставку подал министр по вопросам Brexit Дэвид Дэвис. Причиной стало его несогласие с предложенным Мэй планом развития отношений с Евросоюзом после Brexit. Дэвис счел его слишком большой уступкой ЕС. Сообщалось, что Джонсон также резко раскритиковал план премьера. Сегодня экс-глава МИД должен был принять участие в пресс-конференции с коллегами из Германии и Польши на проходящем в Лондоне саммите по развитию региона Западных Балкан. В итоге Джонсон так и не пришел на мероприятие. Пост министра иностранных дел он занимал меньше двух лет. Политические аналитики полагают, что его отставка может привести к борьбе внутри правящей Консервативной партии за пост лидера, что в итоге станет причиной отставки Мэй с должности партийного руководителя и премьер-министра.",PER,PER-Theresa-May
ru-1004,"Глава МИД Великобритании Борис Джонсон ушел в отставку, сообщает ТАСС со ссылкой на канцелярию премьер-министра страны Терезы Мэй.Имя нового министра обещают назвать в ближайшее время. Также сообщается, что Мэй поблагодарила Джонсона за работу.8 июля в отставку подал министр по вопросам Brexit Дэвид Дэвис. Причиной стало его несогласие с предложенным Мэй планом развития отношений с Евросоюзом после Brexit. Дэвис счел его слишком большой уступкой ЕС. Сообщалось, что Джонсон также резко раскритиковал план премьера. Сегодня экс-глава МИД должен был принять участие в пресс-конференции с коллегами из Германии и Польши на проходящем в Лондоне саммите по развитию региона Западных Балкан. В итоге Джонсон так и не пришел на мероприятие. Пост министра иностранных дел он занимал меньше двух лет. Политические аналитики полагают, что его отставка может привести к борьбе внутри правящей Консервативной партии за пост лидера, что в итоге станет причиной отставки Мэй с должности партийного руководителя и премьер-министра.",PER,PER-David-Davis
ru-1004,"Глава МИД Великобритании Борис Джонсон ушел в отставку, сообщает ТАСС со ссылкой на канцелярию премьер-министра страны Терезы Мэй.Имя нового министра обещают назвать в ближайшее время. Также сообщается, что Мэй поблагодарила Джонсона за работу.8 июля в отставку подал министр по вопросам Brexit Дэвид Дэвис. Причиной стало его несогласие с предложенным Мэй планом развития отношений с Евросоюзом после Brexit. Дэвис счел его слишком большой уступкой ЕС. Сообщалось, что Джонсон также резко раскритиковал план премьера. Сегодня экс-глава МИД должен был принять участие в пресс-конференции с коллегами из Германии и Польши на проходящем в Лондоне саммите по развитию региона Западных Балкан. В итоге Джонсон так и не пришел на мероприятие. Пост министра иностранных дел он занимал меньше двух лет. Политические аналитики полагают, что его отставка может привести к борьбе внутри правящей Консервативной партии за пост лидера, что в итоге станет причиной отставки Мэй с должности партийного руководителя и премьер-министра.",ORG,ORG-EU
ru-1004,"Глава МИД Великобритании Борис Джонсон ушел в отставку, сообщает ТАСС со ссылкой на канцелярию премьер-министра страны Терезы Мэй.Имя нового министра обещают назвать в ближайшее время. Также сообщается, что Мэй поблагодарила Джонсона за работу.8 июля в отставку подал министр по вопросам Brexit Дэвид Дэвис. Причиной стало его несогласие с предложенным Мэй планом развития отношений с Евросоюзом после Brexit. Дэвис счел его слишком большой уступкой ЕС. Сообщалось, что Джонсон также резко раскритиковал план премьера. Сегодня экс-глава МИД должен был принять участие в пресс-конференции с коллегами из Германии и Польши на проходящем в Лондоне саммите по развитию региона Западных Балкан. В итоге Джонсон так и не пришел на мероприятие. Пост министра иностранных дел он занимал меньше двух лет. Политические аналитики полагают, что его отставка может привести к борьбе внутри правящей Консервативной партии за пост лидера, что в итоге станет причиной отставки Мэй с должности партийного руководителя и премьер-министра.",EVT,EVT-Brexit
ru-1004,"Глава МИД Великобритании Борис Джонсон ушел в отставку, сообщает ТАСС со ссылкой на канцелярию премьер-министра страны Терезы Мэй.Имя нового министра обещают назвать в ближайшее время. Также сообщается, что Мэй поблагодарила Джонсона за работу.8 июля в отставку подал министр по вопросам Brexit Дэвид Дэвис. Причиной стало его несогласие с предложенным Мэй планом развития отношений с Евросоюзом после Brexit. Дэвис счел его слишком большой уступкой ЕС. Сообщалось, что Джонсон также резко раскритиковал план премьера. Сегодня экс-глава МИД должен был принять участие в пресс-конференции с коллегами из Германии и Польши на проходящем в Лондоне саммите по развитию региона Западных Балкан. В итоге Джонсон так и не пришел на мероприятие. Пост министра иностранных дел он занимал меньше двух лет. Политические аналитики полагают, что его отставка может привести к борьбе внутри правящей Консервативной партии за пост лидера, что в итоге станет причиной отставки Мэй с должности партийного руководителя и премьер-министра.",LOC,GPE-Great-Britain
ru-1005,"Глава британского правительства Тереза Мэй поблагодарила за работу покинувших правительство Бориса Джонсона и Дэвида Дэвиса, но отметила несогласие с ними по вопросам Brexit.Тереза Мэй во время обращения к членам парламента по вопросам выхода Великобритании из Евросоюза сообщила, что имела разногласия с Борисом Джонсоном и Дэвидом Дэвисом, которые ранее подали в отставку с министерских постов. Мы с ними не согласны, — сказала она в парламенте, говоря о позициях экс-главы МИД и бывшего министра по вопросам Brexit. Во время выступления Мэй также поблагодарила Джонсона за страсть, с которой он работал, а Дэвиса — за достигнутые успехи на пути к Brexit. Ранее СМИ сообщали, что Джонсон решил уйти в отставку, так как был . По той же причине накануне Ранее Тереза Мэй объявила членам кабмина, что те, кто не поддерживает планов по созданию зоны свободной торговли с Евросоюзом, План британского правительства предусматривает сохранение тесных экономических связей и создание зоны свободной торговли Великобритании с европейскими странами после ее выхода из ЕС. Это противоречит позиции сторонников жесткого Brexit, таких как Борис Джонсон. Они уверены, что предлагаемая стратегия сохранит зависимость Великобритании от Евросоюза.",PER,PER-Theresa-May
ru-1005,"Глава британского правительства Тереза Мэй поблагодарила за работу покинувших правительство Бориса Джонсона и Дэвида Дэвиса, но отметила несогласие с ними по вопросам Brexit.Тереза Мэй во время обращения к членам парламента по вопросам выхода Великобритании из Евросоюза сообщила, что имела разногласия с Борисом Джонсоном и Дэвидом Дэвисом, которые ранее подали в отставку с министерских постов. Мы с ними не согласны, — сказала она в парламенте, говоря о позициях экс-главы МИД и бывшего министра по вопросам Brexit. Во время выступления Мэй также поблагодарила Джонсона за страсть, с которой он работал, а Дэвиса — за достигнутые успехи на пути к Brexit. Ранее СМИ сообщали, что Джонсон решил уйти в отставку, так как был . По той же причине накануне Ранее Тереза Мэй объявила членам кабмина, что те, кто не поддерживает планов по созданию зоны свободной торговли с Евросоюзом, План британского правительства предусматривает сохранение тесных экономических связей и создание зоны свободной торговли Великобритании с европейскими странами после ее выхода из ЕС. Это противоречит позиции сторонников жесткого Brexit, таких как Борис Джонсон. Они уверены, что предлагаемая стратегия сохранит зависимость Великобритании от Евросоюза.",PER,PER-Boris-Johnson
ru-1005,"Глава британского правительства Тереза Мэй поблагодарила за работу покинувших правительство Бориса Джонсона и Дэвида Дэвиса, но отметила несогласие с ними по вопросам Brexit.Тереза Мэй во время обращения к членам парламента по вопросам выхода Великобритании из Евросоюза сообщила, что имела разногласия с Борисом Джонсоном и Дэвидом Дэвисом, которые ранее подали в отставку с министерских постов. Мы с ними не согласны, — сказала она в парламенте, говоря о позициях экс-главы МИД и бывшего министра по вопросам Brexit. Во время выступления Мэй также поблагодарила Джонсона за страсть, с которой он работал, а Дэвиса — за достигнутые успехи на пути к Brexit. Ранее СМИ сообщали, что Джонсон решил уйти в отставку, так как был . По той же причине накануне Ранее Тереза Мэй объявила членам кабмина, что те, кто не поддерживает планов по созданию зоны свободной торговли с Евросоюзом, План британского правительства предусматривает сохранение тесных экономических связей и создание зоны свободной торговли Великобритании с европейскими странами после ее выхода из ЕС. Это противоречит позиции сторонников жесткого Brexit, таких как Борис Джонсон. Они уверены, что предлагаемая стратегия сохранит зависимость Великобритании от Евросоюза.",PER,PER-David-Davis
ru-1005,"Глава британского правительства Тереза Мэй поблагодарила за работу покинувших правительство Бориса Джонсона и Дэвида Дэвиса, но отметила несогласие с ними по вопросам Brexit.Тереза Мэй во время обращения к членам парламента по вопросам выхода Великобритании из Евросоюза сообщила, что имела разногласия с Борисом Джонсоном и Дэвидом Дэвисом, которые ранее подали в отставку с министерских постов. Мы с ними не согласны, — сказала она в парламенте, говоря о позициях экс-главы МИД и бывшего министра по вопросам Brexit. Во время выступления Мэй также поблагодарила Джонсона за страсть, с которой он работал, а Дэвиса — за достигнутые успехи на пути к Brexit. Ранее СМИ сообщали, что Джонсон решил уйти в отставку, так как был . По той же причине накануне Ранее Тереза Мэй объявила членам кабмина, что те, кто не поддерживает планов по созданию зоны свободной торговли с Евросоюзом, План британского правительства предусматривает сохранение тесных экономических связей и создание зоны свободной торговли Великобритании с европейскими странами после ее выхода из ЕС. Это противоречит позиции сторонников жесткого Brexit, таких как Борис Джонсон. Они уверены, что предлагаемая стратегия сохранит зависимость Великобритании от Евросоюза.",LOC,GPE-Great-Britain
ru-1005,"Глава британского правительства Тереза Мэй поблагодарила за работу покинувших правительство Бориса Джонсона и Дэвида Дэвиса, но отметила несогласие с ними по вопросам Brexit.Тереза Мэй во время обращения к членам парламента по вопросам выхода Великобритании из Евросоюза сообщила, что имела разногласия с Борисом Джонсоном и Дэвидом Дэвисом, которые ранее подали в отставку с министерских постов. Мы с ними не согласны, — сказала она в парламенте, говоря о позициях экс-главы МИД и бывшего министра по вопросам Brexit. Во время выступления Мэй также поблагодарила Джонсона за страсть, с которой он работал, а Дэвиса — за достигнутые успехи на пути к Brexit. Ранее СМИ сообщали, что Джонсон решил уйти в отставку, так как был . По той же причине накануне Ранее Тереза Мэй объявила членам кабмина, что те, кто не поддерживает планов по созданию зоны свободной торговли с Евросоюзом, План британского правительства предусматривает сохранение тесных экономических связей и создание зоны свободной торговли Великобритании с европейскими странами после ее выхода из ЕС. Это противоречит позиции сторонников жесткого Brexit, таких как Борис Джонсон. Они уверены, что предлагаемая стратегия сохранит зависимость Великобритании от Евросоюза.",ORG,ORG-EU
ru-1005,"Глава британского правительства Тереза Мэй поблагодарила за работу покинувших правительство Бориса Джонсона и Дэвида Дэвиса, но отметила несогласие с ними по вопросам Brexit.Тереза Мэй во время обращения к членам парламента по вопросам выхода Великобритании из Евросоюза сообщила, что имела разногласия с Борисом Джонсоном и Дэвидом Дэвисом, которые ранее подали в отставку с министерских постов. Мы с ними не согласны, — сказала она в парламенте, говоря о позициях экс-главы МИД и бывшего министра по вопросам Brexit. Во время выступления Мэй также поблагодарила Джонсона за страсть, с которой он работал, а Дэвиса — за достигнутые успехи на пути к Brexit. Ранее СМИ сообщали, что Джонсон решил уйти в отставку, так как был . По той же причине накануне Ранее Тереза Мэй объявила членам кабмина, что те, кто не поддерживает планов по созданию зоны свободной торговли с Евросоюзом, План британского правительства предусматривает сохранение тесных экономических связей и создание зоны свободной торговли Великобритании с европейскими странами после ее выхода из ЕС. Это противоречит позиции сторонников жесткого Brexit, таких как Борис Джонсон. Они уверены, что предлагаемая стратегия сохранит зависимость Великобритании от Евросоюза.",EVT,EVT-Brexit
ru-1006,"Официальный представитель МИД России Мария Захарова прокомментировала в своем Facebook решение министра иностранных дел Великобритании Бориса Джонсона уйти в отставку. Захарова написала: Учитывая его лирический склад и любовь к русской литературе, вспомнились строки ""не вынесла душа поэта"", которые хочется завершить на слове ""позора"". Помните, мы говорили о том, что вся эта грязная многокомпонентная интрига плачевно закончится для правительства Т. Мэй?. По мнению Захаровой, в Британии все отчетливее проступают контуры правительственного кризиса, причем оставаться в этой дырявой шлюпке не захотел даже британский король политической эксцентрики. Напомним, Борис Джонсон стал третьим по счету министром в кабинете Мэй, покинувшим свой пост в знак протеста против условий Brexit.",ORG,ORG-Russian-Foreign-Affairs-Ministry
ru-1006,"Официальный представитель МИД России Мария Захарова прокомментировала в своем Facebook решение министра иностранных дел Великобритании Бориса Джонсона уйти в отставку. Захарова написала: Учитывая его лирический склад и любовь к русской литературе, вспомнились строки ""не вынесла душа поэта"", которые хочется завершить на слове ""позора"". Помните, мы говорили о том, что вся эта грязная многокомпонентная интрига плачевно закончится для правительства Т. Мэй?. По мнению Захаровой, в Британии все отчетливее проступают контуры правительственного кризиса, причем оставаться в этой дырявой шлюпке не захотел даже британский король политической эксцентрики. Напомним, Борис Джонсон стал третьим по счету министром в кабинете Мэй, покинувшим свой пост в знак протеста против условий Brexit.",PER,PER-Maria-Zakharova
